Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFS

Grammar

Rule 0     S' -> start
    ]               reduce using rule 117 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    EQUAL           reduce using rule 117 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    UNEQUAL         reduce using rule 117 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    LESSEQUAL       reduce using rule 117 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    GREATEREQUAL    reduce using rule 117 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    >               reduce using rule 117 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    <               reduce using rule 117 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    )               reduce using rule 117 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    :               reduce using rule 117 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    {               reduce using rule 117 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    ID              reduce using rule 117 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    WHILE           reduce using rule 117 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    FOR             reduce using rule 117 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    RETURN          reduce using rule 117 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    PRINT           reduce using rule 117 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    IF              reduce using rule 117 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    BREAK           reduce using rule 117 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    CONTINUE        reduce using rule 117 (EXPRESSION -> EXPRESSION * EXPRESSION .)

  ! +               [ shift and go to state 77 ]
  ! -               [ shift and go to state 78 ]
  ! *               [ shift and go to state 79 ]
  ! /               [ shift and go to state 80 ]


state 113

    (118) EXPRESSION -> EXPRESSION / EXPRESSION .
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    +               reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    -               reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    *               reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    /               reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    ;               reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    ,               reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    DOTADD          reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    DOTSUB          reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    DOTMUL          reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    DOTDIV          reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    '               reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    ]               reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    EQUAL           reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    UNEQUAL         reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    LESSEQUAL       reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    GREATEREQUAL    reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    >               reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    <               reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    )               reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    :               reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    {               reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    ID              reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    WHILE           reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    FOR             reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    RETURN          reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    PRINT           reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    IF              reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    BREAK           reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    CONTINUE        reduce using rule 118 (EXPRESSION -> EXPRESSION / EXPRESSION .)

  ! +               [ shift and go to state 77 ]
  ! -               [ shift and go to state 78 ]
  ! *               [ shift and go to state 79 ]
  ! /               [ shift and go to state 80 ]


state 114

    (119) EXPRESSION -> ( EXPRESSION ) .

    +               reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    -               reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    *               reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    /               reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    ;               reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    ,               reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    DOTADD          reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    DOTSUB          reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    DOTMUL          reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    DOTDIV          reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    '               reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    ]               reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    EQUAL           reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    UNEQUAL         reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    LESSEQUAL       reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    GREATEREQUAL    reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    >               reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    <               reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    )               reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    :               reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    {               reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    ID              reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    WHILE           reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    FOR             reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    RETURN          reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    PRINT           reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    IF              reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    BREAK           reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)
    CONTINUE        reduce using rule 119 (EXPRESSION -> ( EXPRESSION ) .)


state 115

    (106) PRINTMANY -> STRINGX , PRINTMANY .

    ;               reduce using rule 106 (PRINTMANY -> STRINGX , PRINTMANY .)


state 116

    (107) PRINTMANY -> EXPRESSION , PRINTMANY .

    ;               reduce using rule 107 (PRINTMANY -> EXPRESSION , PRINTMANY .)


state 117

    (56) MATRIXEXPR -> EXPRESSION . DOTADD MATRIXEXPR
    (57) MATRIXEXPR -> EXPRESSION . DOTSUB MATRIXEXPR
    (58) MATRIXEXPR -> EXPRESSION . DOTMUL MATRIXEXPR
    (59) MATRIXEXPR -> EXPRESSION . DOTDIV MATRIXEXPR
    (60) MATRIXEXPR -> EXPRESSION . '
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    DOTADD          shift and go to state 86
    DOTSUB          shift and go to state 87
    DOTMUL          shift and go to state 88
    DOTDIV          shift and go to state 89
    '               shift and go to state 90
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80


state 118

    (56) MATRIXEXPR -> EXPRESSION DOTADD MATRIXEXPR .

    ;               reduce using rule 56 (MATRIXEXPR -> EXPRESSION DOTADD MATRIXEXPR .)


state 119

    (57) MATRIXEXPR -> EXPRESSION DOTSUB MATRIXEXPR .

    ;               reduce using rule 57 (MATRIXEXPR -> EXPRESSION DOTSUB MATRIXEXPR .)


state 120

    (58) MATRIXEXPR -> EXPRESSION DOTMUL MATRIXEXPR .

    ;               reduce using rule 58 (MATRIXEXPR -> EXPRESSION DOTMUL MATRIXEXPR .)


state 121

    (59) MATRIXEXPR -> EXPRESSION DOTDIV MATRIXEXPR .

    ;               reduce using rule 59 (MATRIXEXPR -> EXPRESSION DOTDIV MATRIXEXPR .)


state 122

    (46) MATRIX -> [ MATRIXINSIDE ] .

    ;               reduce using rule 46 (MATRIX -> [ MATRIXINSIDE ] .)


state 123

    (53) TABLE -> [ VALUES ] .

    ;               reduce using rule 53 (TABLE -> [ VALUES ] .)
    ,               reduce using rule 53 (TABLE -> [ VALUES ] .)
    ]               reduce using rule 53 (TABLE -> [ VALUES ] .)


state 124

    (51) MATRIXINSIDE -> TABLE , . MATRIXINSIDE
    (51) MATRIXINSIDE -> . TABLE , MATRIXINSIDE
    (52) MATRIXINSIDE -> . TABLE
    (53) TABLE -> . [ VALUES ]

    [               shift and go to state 91

    TABLE                          shift and go to state 94
    MATRIXINSIDE                   shift and go to state 164

state 125

    (54) VALUES -> EXPRESSION , . VALUES
    (54) VALUES -> . EXPRESSION , VALUES
    (55) VALUES -> . EXPRESSION
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 95
    VALUES                         shift and go to state 165

state 126

    (43) ZEROSX -> ZEROS ( EXPRESSION . )
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               shift and go to state 166
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80


state 127

    (44) ONESX -> ONES ( EXPRESSION . )
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               shift and go to state 167
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80


state 128

    (45) EYEX -> EYE ( EXPRESSION . )
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               shift and go to state 168
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80


state 129

    (21) IDX -> ID [ EXPRESSION ] = . EXPRESSION
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 169

state 130

    (26) IDX -> ID [ EXPRESSION ] ADDASSIGN . EXPRESSION
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 170

state 131

    (31) IDX -> ID [ EXPRESSION ] SUBASSIGN . EXPRESSION
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 171

state 132

    (36) IDX -> ID [ EXPRESSION ] MULASSIGN . EXPRESSION
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 172

state 133

    (41) IDX -> ID [ EXPRESSION ] DIVASSIGN . EXPRESSION
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 173

state 134

    (22) IDX -> ID [ EXPRESSION , EXPRESSION . ] = EXPRESSION
    (27) IDX -> ID [ EXPRESSION , EXPRESSION . ] ADDASSIGN EXPRESSION
    (32) IDX -> ID [ EXPRESSION , EXPRESSION . ] SUBASSIGN EXPRESSION
    (37) IDX -> ID [ EXPRESSION , EXPRESSION . ] MULASSIGN EXPRESSION
    (42) IDX -> ID [ EXPRESSION , EXPRESSION . ] DIVASSIGN EXPRESSION
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    ]               shift and go to state 174
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80


state 135

    (62) IFX -> IF ( CONDITION ) ONELINE .
    (64) IFX -> IF ( CONDITION ) ONELINE . ELSE ONELINE
    (65) IFX -> IF ( CONDITION ) ONELINE . ELSE BLOCK

    ID              reduce using rule 62 (IFX -> IF ( CONDITION ) ONELINE .)
    IF              reduce using rule 62 (IFX -> IF ( CONDITION ) ONELINE .)
    WHILE           reduce using rule 62 (IFX -> IF ( CONDITION ) ONELINE .)
    FOR             reduce using rule 62 (IFX -> IF ( CONDITION ) ONELINE .)
    RETURN          reduce using rule 62 (IFX -> IF ( CONDITION ) ONELINE .)
    PRINT           reduce using rule 62 (IFX -> IF ( CONDITION ) ONELINE .)
    {               reduce using rule 62 (IFX -> IF ( CONDITION ) ONELINE .)
    $end            reduce using rule 62 (IFX -> IF ( CONDITION ) ONELINE .)
    }               reduce using rule 62 (IFX -> IF ( CONDITION ) ONELINE .)
    ELSE            shift and go to state 175

  ! ELSE            [ reduce using rule 62 (IFX -> IF ( CONDITION ) ONELINE .) ]


state 136

    (63) IFX -> IF ( CONDITION ) BLOCK .
    (66) IFX -> IF ( CONDITION ) BLOCK . ELSE ONELINE
    (67) IFX -> IF ( CONDITION ) BLOCK . ELSE BLOCK

    ID              reduce using rule 63 (IFX -> IF ( CONDITION ) BLOCK .)
    IF              reduce using rule 63 (IFX -> IF ( CONDITION ) BLOCK .)
    WHILE           reduce using rule 63 (IFX -> IF ( CONDITION ) BLOCK .)
    FOR             reduce using rule 63 (IFX -> IF ( CONDITION ) BLOCK .)
    RETURN          reduce using rule 63 (IFX -> IF ( CONDITION ) BLOCK .)
    PRINT           reduce using rule 63 (IFX -> IF ( CONDITION ) BLOCK .)
    {               reduce using rule 63 (IFX -> IF ( CONDITION ) BLOCK .)
    $end            reduce using rule 63 (IFX -> IF ( CONDITION ) BLOCK .)
    }               reduce using rule 63 (IFX -> IF ( CONDITION ) BLOCK .)
    ELSE            shift and go to state 176

  ! ELSE            [ reduce using rule 63 (IFX -> IF ( CONDITION ) BLOCK .) ]


state 137

    (10) ONELINE -> IDX . ;

    ;               shift and go to state 177


state 138

    (11) ONELINE -> IFX .

    ELSE            reduce using rule 11 (ONELINE -> IFX .)
    ID              reduce using rule 11 (ONELINE -> IFX .)
    IF              reduce using rule 11 (ONELINE -> IFX .)
    WHILE           reduce using rule 11 (ONELINE -> IFX .)
    FOR             reduce using rule 11 (ONELINE -> IFX .)
    RETURN          reduce using rule 11 (ONELINE -> IFX .)
    PRINT           reduce using rule 11 (ONELINE -> IFX .)
    {               reduce using rule 11 (ONELINE -> IFX .)
    $end            reduce using rule 11 (ONELINE -> IFX .)
    }               reduce using rule 11 (ONELINE -> IFX .)


state 139

    (12) ONELINE -> WHILEX .

    ELSE            reduce using rule 12 (ONELINE -> WHILEX .)
    ID              reduce using rule 12 (ONELINE -> WHILEX .)
    IF              reduce using rule 12 (ONELINE -> WHILEX .)
    WHILE           reduce using rule 12 (ONELINE -> WHILEX .)
    FOR             reduce using rule 12 (ONELINE -> WHILEX .)
    RETURN          reduce using rule 12 (ONELINE -> WHILEX .)
    PRINT           reduce using rule 12 (ONELINE -> WHILEX .)
    {               reduce using rule 12 (ONELINE -> WHILEX .)
    $end            reduce using rule 12 (ONELINE -> WHILEX .)
    }               reduce using rule 12 (ONELINE -> WHILEX .)


state 140

    (13) ONELINE -> FORX .

    ELSE            reduce using rule 13 (ONELINE -> FORX .)
    ID              reduce using rule 13 (ONELINE -> FORX .)
    IF              reduce using rule 13 (ONELINE -> FORX .)
    WHILE           reduce using rule 13 (ONELINE -> FORX .)
    FOR             reduce using rule 13 (ONELINE -> FORX .)
    RETURN          reduce using rule 13 (ONELINE -> FORX .)
    PRINT           reduce using rule 13 (ONELINE -> FORX .)
    {               reduce using rule 13 (ONELINE -> FORX .)
    $end            reduce using rule 13 (ONELINE -> FORX .)
    }               reduce using rule 13 (ONELINE -> FORX .)


state 141

    (14) ONELINE -> RETURNX . ;

    ;               shift and go to state 178


state 142

    (15) ONELINE -> PRINTX . ;

    ;               shift and go to state 179


state 143

    (99) CONDITION -> EXPRESSION EQUAL EXPRESSION .
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               reduce using rule 99 (CONDITION -> EXPRESSION EQUAL EXPRESSION .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80


state 144

    (100) CONDITION -> EXPRESSION UNEQUAL EXPRESSION .
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               reduce using rule 100 (CONDITION -> EXPRESSION UNEQUAL EXPRESSION .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80


state 145

    (101) CONDITION -> EXPRESSION LESSEQUAL EXPRESSION .
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               reduce using rule 101 (CONDITION -> EXPRESSION LESSEQUAL EXPRESSION .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80


state 146

    (102) CONDITION -> EXPRESSION GREATEREQUAL EXPRESSION .
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               reduce using rule 102 (CONDITION -> EXPRESSION GREATEREQUAL EXPRESSION .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80


state 147

    (103) CONDITION -> EXPRESSION > EXPRESSION .
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               reduce using rule 103 (CONDITION -> EXPRESSION > EXPRESSION .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80


state 148

    (104) CONDITION -> EXPRESSION < EXPRESSION .
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               reduce using rule 104 (CONDITION -> EXPRESSION < EXPRESSION .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80


state 149

    (95) WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .

    ID              reduce using rule 95 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    IF              reduce using rule 95 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    WHILE           reduce using rule 95 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    FOR             reduce using rule 95 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    RETURN          reduce using rule 95 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    PRINT           reduce using rule 95 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    {               reduce using rule 95 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    $end            reduce using rule 95 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    }               reduce using rule 95 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    ELSE            reduce using rule 95 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    BREAK           reduce using rule 95 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    CONTINUE        reduce using rule 95 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)


state 150

    (96) WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .

    ID              reduce using rule 96 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    IF              reduce using rule 96 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    WHILE           reduce using rule 96 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    FOR             reduce using rule 96 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    RETURN          reduce using rule 96 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    PRINT           reduce using rule 96 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    {               reduce using rule 96 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    $end            reduce using rule 96 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    }               reduce using rule 96 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    ELSE            reduce using rule 96 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    BREAK           reduce using rule 96 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    CONTINUE        reduce using rule 96 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)


state 151

    (78) ONELOOPLINE -> IDX . ;

    ;               shift and go to state 180


state 152

    (79) ONELOOPLINE -> WHILEX .

    ID              reduce using rule 79 (ONELOOPLINE -> WHILEX .)
    IF              reduce using rule 79 (ONELOOPLINE -> WHILEX .)
    WHILE           reduce using rule 79 (ONELOOPLINE -> WHILEX .)
    FOR             reduce using rule 79 (ONELOOPLINE -> WHILEX .)
    RETURN          reduce using rule 79 (ONELOOPLINE -> WHILEX .)
    PRINT           reduce using rule 79 (ONELOOPLINE -> WHILEX .)
    {               reduce using rule 79 (ONELOOPLINE -> WHILEX .)
    $end            reduce using rule 79 (ONELOOPLINE -> WHILEX .)
    }               reduce using rule 79 (ONELOOPLINE -> WHILEX .)
    ELSE            reduce using rule 79 (ONELOOPLINE -> WHILEX .)
    BREAK           reduce using rule 79 (ONELOOPLINE -> WHILEX .)
    CONTINUE        reduce using rule 79 (ONELOOPLINE -> WHILEX .)


state 153

    (80) ONELOOPLINE -> FORX .

    ID              reduce using rule 80 (ONELOOPLINE -> FORX .)
    IF              reduce using rule 80 (ONELOOPLINE -> FORX .)
    WHILE           reduce using rule 80 (ONELOOPLINE -> FORX .)
    FOR             reduce using rule 80 (ONELOOPLINE -> FORX .)
    RETURN          reduce using rule 80 (ONELOOPLINE -> FORX .)
    PRINT           reduce using rule 80 (ONELOOPLINE -> FORX .)
    {               reduce using rule 80 (ONELOOPLINE -> FORX .)
    $end            reduce using rule 80 (ONELOOPLINE -> FORX .)
    }               reduce using rule 80 (ONELOOPLINE -> FORX .)
    ELSE            reduce using rule 80 (ONELOOPLINE -> FORX .)
    BREAK           reduce using rule 80 (ONELOOPLINE -> FORX .)
    CONTINUE        reduce using rule 80 (ONELOOPLINE -> FORX .)


state 154

    (81) ONELOOPLINE -> RETURNX . ;

    ;               shift and go to state 181


state 155

    (82) ONELOOPLINE -> PRINTX . ;

    ;               shift and go to state 182


state 156

    (83) ONELOOPLINE -> LOOPIFX .

