Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFS

Grammar

Rule 0     S' -> start

state 142

    (29) IDX -> ID [ EXPRESSION ] ADDASSIGN . EXPRESSION
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 189

state 143

    (34) IDX -> ID [ EXPRESSION ] SUBASSIGN . EXPRESSION
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 190

state 144

    (39) IDX -> ID [ EXPRESSION ] MULASSIGN . EXPRESSION
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 191

state 145

    (44) IDX -> ID [ EXPRESSION ] DIVASSIGN . EXPRESSION
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 192

state 146

    (24) IDX -> ID [ EXPRESSION , EXPRESSION . ] = EXPRESSION
    (30) IDX -> ID [ EXPRESSION , EXPRESSION . ] ADDASSIGN EXPRESSION
    (35) IDX -> ID [ EXPRESSION , EXPRESSION . ] SUBASSIGN EXPRESSION
    (40) IDX -> ID [ EXPRESSION , EXPRESSION . ] MULASSIGN EXPRESSION
    (45) IDX -> ID [ EXPRESSION , EXPRESSION . ] DIVASSIGN EXPRESSION
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION

    ]               shift and go to state 193
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83


state 147

    (25) IDX -> ID [ EXPRESSION : EXPRESSION . , EXPRESSION : EXPRESSION ] = EXPRESSION
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION

    ,               shift and go to state 194
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83


state 148

    (71) IFX -> IF ( CONDITION ) ONELINE .
    (73) IFX -> IF ( CONDITION ) ONELINE . ELSE ONELINE
    (74) IFX -> IF ( CONDITION ) ONELINE . ELSE BLOCK

    ID              reduce using rule 71 (IFX -> IF ( CONDITION ) ONELINE .)
    IF              reduce using rule 71 (IFX -> IF ( CONDITION ) ONELINE .)
    WHILE           reduce using rule 71 (IFX -> IF ( CONDITION ) ONELINE .)
    FOR             reduce using rule 71 (IFX -> IF ( CONDITION ) ONELINE .)
    RETURN          reduce using rule 71 (IFX -> IF ( CONDITION ) ONELINE .)
    PRINT           reduce using rule 71 (IFX -> IF ( CONDITION ) ONELINE .)
    {               reduce using rule 71 (IFX -> IF ( CONDITION ) ONELINE .)
    $end            reduce using rule 71 (IFX -> IF ( CONDITION ) ONELINE .)
    }               reduce using rule 71 (IFX -> IF ( CONDITION ) ONELINE .)
    ELSE            shift and go to state 195

  ! ELSE            [ reduce using rule 71 (IFX -> IF ( CONDITION ) ONELINE .) ]


state 149

    (72) IFX -> IF ( CONDITION ) BLOCK .
    (75) IFX -> IF ( CONDITION ) BLOCK . ELSE ONELINE
    (76) IFX -> IF ( CONDITION ) BLOCK . ELSE BLOCK

    ID              reduce using rule 72 (IFX -> IF ( CONDITION ) BLOCK .)
    IF              reduce using rule 72 (IFX -> IF ( CONDITION ) BLOCK .)
    WHILE           reduce using rule 72 (IFX -> IF ( CONDITION ) BLOCK .)
    FOR             reduce using rule 72 (IFX -> IF ( CONDITION ) BLOCK .)
    RETURN          reduce using rule 72 (IFX -> IF ( CONDITION ) BLOCK .)
    PRINT           reduce using rule 72 (IFX -> IF ( CONDITION ) BLOCK .)
    {               reduce using rule 72 (IFX -> IF ( CONDITION ) BLOCK .)
    $end            reduce using rule 72 (IFX -> IF ( CONDITION ) BLOCK .)
    }               reduce using rule 72 (IFX -> IF ( CONDITION ) BLOCK .)
    ELSE            shift and go to state 196

  ! ELSE            [ reduce using rule 72 (IFX -> IF ( CONDITION ) BLOCK .) ]


state 150

    (11) ONELINE -> IDX . ;

    ;               shift and go to state 197


state 151

    (12) ONELINE -> IFX .

    ELSE            reduce using rule 12 (ONELINE -> IFX .)
    ID              reduce using rule 12 (ONELINE -> IFX .)
    IF              reduce using rule 12 (ONELINE -> IFX .)
    WHILE           reduce using rule 12 (ONELINE -> IFX .)
    FOR             reduce using rule 12 (ONELINE -> IFX .)
    RETURN          reduce using rule 12 (ONELINE -> IFX .)
    PRINT           reduce using rule 12 (ONELINE -> IFX .)
    {               reduce using rule 12 (ONELINE -> IFX .)
    $end            reduce using rule 12 (ONELINE -> IFX .)
    }               reduce using rule 12 (ONELINE -> IFX .)


state 152

    (13) ONELINE -> WHILEX .

    ELSE            reduce using rule 13 (ONELINE -> WHILEX .)
    ID              reduce using rule 13 (ONELINE -> WHILEX .)
    IF              reduce using rule 13 (ONELINE -> WHILEX .)
    WHILE           reduce using rule 13 (ONELINE -> WHILEX .)
    FOR             reduce using rule 13 (ONELINE -> WHILEX .)
    RETURN          reduce using rule 13 (ONELINE -> WHILEX .)
    PRINT           reduce using rule 13 (ONELINE -> WHILEX .)
    {               reduce using rule 13 (ONELINE -> WHILEX .)
    $end            reduce using rule 13 (ONELINE -> WHILEX .)
    }               reduce using rule 13 (ONELINE -> WHILEX .)


state 153

    (14) ONELINE -> FORX .

    ELSE            reduce using rule 14 (ONELINE -> FORX .)
    ID              reduce using rule 14 (ONELINE -> FORX .)
    IF              reduce using rule 14 (ONELINE -> FORX .)
    WHILE           reduce using rule 14 (ONELINE -> FORX .)
    FOR             reduce using rule 14 (ONELINE -> FORX .)
    RETURN          reduce using rule 14 (ONELINE -> FORX .)
    PRINT           reduce using rule 14 (ONELINE -> FORX .)
    {               reduce using rule 14 (ONELINE -> FORX .)
    $end            reduce using rule 14 (ONELINE -> FORX .)
    }               reduce using rule 14 (ONELINE -> FORX .)


state 154

    (15) ONELINE -> RETURNX . ;

    ;               shift and go to state 198


state 155

    (16) ONELINE -> PRINTX . ;

    ;               shift and go to state 199


state 156

    (17) ONELINE -> PRINTTRIANGLE . ;

    ;               shift and go to state 200


state 157

    (110) CONDITION -> EXPRESSION EQUAL EXPRESSION .
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               reduce using rule 110 (CONDITION -> EXPRESSION EQUAL EXPRESSION .)
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83


state 158

    (111) CONDITION -> EXPRESSION UNEQUAL EXPRESSION .
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               reduce using rule 111 (CONDITION -> EXPRESSION UNEQUAL EXPRESSION .)
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83


state 159

    (112) CONDITION -> EXPRESSION LESSEQUAL EXPRESSION .
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               reduce using rule 112 (CONDITION -> EXPRESSION LESSEQUAL EXPRESSION .)
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83


state 160

    (113) CONDITION -> EXPRESSION GREATEREQUAL EXPRESSION .
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               reduce using rule 113 (CONDITION -> EXPRESSION GREATEREQUAL EXPRESSION .)
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83


state 161

    (114) CONDITION -> EXPRESSION > EXPRESSION .
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               reduce using rule 114 (CONDITION -> EXPRESSION > EXPRESSION .)
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83


state 162

    (115) CONDITION -> EXPRESSION < EXPRESSION .
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               reduce using rule 115 (CONDITION -> EXPRESSION < EXPRESSION .)
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83


state 163

    (106) WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .

    ID              reduce using rule 106 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    IF              reduce using rule 106 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    WHILE           reduce using rule 106 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    FOR             reduce using rule 106 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    RETURN          reduce using rule 106 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    PRINT           reduce using rule 106 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    {               reduce using rule 106 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    $end            reduce using rule 106 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    }               reduce using rule 106 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    ELSE            reduce using rule 106 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    BREAK           reduce using rule 106 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    CONTINUE        reduce using rule 106 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)


state 164

    (107) WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .

    ID              reduce using rule 107 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    IF              reduce using rule 107 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    WHILE           reduce using rule 107 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    FOR             reduce using rule 107 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    RETURN          reduce using rule 107 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    PRINT           reduce using rule 107 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    {               reduce using rule 107 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    $end            reduce using rule 107 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    }               reduce using rule 107 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    ELSE            reduce using rule 107 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    BREAK           reduce using rule 107 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    CONTINUE        reduce using rule 107 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)


state 165

    (88) ONELOOPLINE -> IDX . ;

    ;               shift and go to state 201


state 166

    (89) ONELOOPLINE -> WHILEX .

    ID              reduce using rule 89 (ONELOOPLINE -> WHILEX .)
    IF              reduce using rule 89 (ONELOOPLINE -> WHILEX .)
    WHILE           reduce using rule 89 (ONELOOPLINE -> WHILEX .)
    FOR             reduce using rule 89 (ONELOOPLINE -> WHILEX .)
    RETURN          reduce using rule 89 (ONELOOPLINE -> WHILEX .)
    PRINT           reduce using rule 89 (ONELOOPLINE -> WHILEX .)
    {               reduce using rule 89 (ONELOOPLINE -> WHILEX .)
    $end            reduce using rule 89 (ONELOOPLINE -> WHILEX .)
    }               reduce using rule 89 (ONELOOPLINE -> WHILEX .)
    ELSE            reduce using rule 89 (ONELOOPLINE -> WHILEX .)
    BREAK           reduce using rule 89 (ONELOOPLINE -> WHILEX .)
    CONTINUE        reduce using rule 89 (ONELOOPLINE -> WHILEX .)


state 167

    (90) ONELOOPLINE -> FORX .

    ID              reduce using rule 90 (ONELOOPLINE -> FORX .)
    IF              reduce using rule 90 (ONELOOPLINE -> FORX .)
    WHILE           reduce using rule 90 (ONELOOPLINE -> FORX .)
    FOR             reduce using rule 90 (ONELOOPLINE -> FORX .)
    RETURN          reduce using rule 90 (ONELOOPLINE -> FORX .)
    PRINT           reduce using rule 90 (ONELOOPLINE -> FORX .)
    {               reduce using rule 90 (ONELOOPLINE -> FORX .)
    $end            reduce using rule 90 (ONELOOPLINE -> FORX .)
    }               reduce using rule 90 (ONELOOPLINE -> FORX .)
    ELSE            reduce using rule 90 (ONELOOPLINE -> FORX .)
    BREAK           reduce using rule 90 (ONELOOPLINE -> FORX .)
    CONTINUE        reduce using rule 90 (ONELOOPLINE -> FORX .)


state 168

    (91) ONELOOPLINE -> RETURNX . ;

    ;               shift and go to state 202


state 169

    (92) ONELOOPLINE -> PRINTX . ;

    ;               shift and go to state 203


state 170

    (93) ONELOOPLINE -> PRINTTRIANGLE . ;

    ;               shift and go to state 204


state 171

    (94) ONELOOPLINE -> LOOPIFX .

    ID              reduce using rule 94 (ONELOOPLINE -> LOOPIFX .)
    IF              reduce using rule 94 (ONELOOPLINE -> LOOPIFX .)
    WHILE           reduce using rule 94 (ONELOOPLINE -> LOOPIFX .)
    FOR             reduce using rule 94 (ONELOOPLINE -> LOOPIFX .)
    RETURN          reduce using rule 94 (ONELOOPLINE -> LOOPIFX .)
    PRINT           reduce using rule 94 (ONELOOPLINE -> LOOPIFX .)
    {               reduce using rule 94 (ONELOOPLINE -> LOOPIFX .)
    $end            reduce using rule 94 (ONELOOPLINE -> LOOPIFX .)
    }               reduce using rule 94 (ONELOOPLINE -> LOOPIFX .)
    ELSE            reduce using rule 94 (ONELOOPLINE -> LOOPIFX .)
    BREAK           reduce using rule 94 (ONELOOPLINE -> LOOPIFX .)
    CONTINUE        reduce using rule 94 (ONELOOPLINE -> LOOPIFX .)


state 172

    (95) ONELOOPLINE -> BREAKX . ;

    ;               shift and go to state 205


state 173

    (96) ONELOOPLINE -> CONTINUEX . ;

    ;               shift and go to state 206


state 174

    (99) LOOPBLOCK -> { . LOOPLINE }
    (77) LOOPLINE -> . IDX ; LOOPLINE
    (78) LOOPLINE -> . WHILEX LOOPLINE
    (79) LOOPLINE -> . FORX LOOPLINE
    (80) LOOPLINE -> . RETURNX ; LOOPLINE
    (81) LOOPLINE -> . PRINTX ; LOOPLINE
    (82) LOOPLINE -> . PRINTTRIANGLE ; LOOPLINE
    (83) LOOPLINE -> . LOOPBLOCK LOOPLINE
    (84) LOOPLINE -> . EMPTY
    (85) LOOPLINE -> . LOOPIFX LOOPLINE
    (86) LOOPLINE -> . BREAKX ; LOOPLINE
    (87) LOOPLINE -> . CONTINUEX ; LOOPLINE
    (20) IDX -> . ID = EXPRESSION
    (21) IDX -> . ID = MATRIX
    (22) IDX -> . ID = TABLE
    (23) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (24) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (25) IDX -> . ID [ EXPRESSION : EXPRESSION , EXPRESSION : EXPRESSION ] = EXPRESSION
    (26) IDX -> . ID ADDASSIGN EXPRESSION
    (27) IDX -> . ID ADDASSIGN MATRIX
    (28) IDX -> . ID ADDASSIGN TABLE
    (29) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (30) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (31) IDX -> . ID SUBASSIGN EXPRESSION
    (32) IDX -> . ID SUBASSIGN MATRIX
    (33) IDX -> . ID SUBASSIGN TABLE
    (34) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (35) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (36) IDX -> . ID MULASSIGN EXPRESSION
    (37) IDX -> . ID MULASSIGN MATRIX
    (38) IDX -> . ID MULASSIGN TABLE
    (39) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (40) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (41) IDX -> . ID DIVASSIGN EXPRESSION
    (42) IDX -> . ID DIVASSIGN MATRIX
    (43) IDX -> . ID DIVASSIGN TABLE
    (44) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (45) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (106) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (107) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (108) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (109) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (125) RETURNX -> . RETURN EXPRESSION
    (116) PRINTX -> . PRINT PRINTMANY
    (117) PRINTTRIANGLE -> . PRINT STRING * EXPRESSION
    (99) LOOPBLOCK -> . { LOOPLINE }
    (19) EMPTY -> .
    (100) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (101) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (102) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (103) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (104) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (105) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK
    (97) BREAKX -> . BREAK
    (98) CONTINUEX -> . CONTINUE

    ID              shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 17
    {               shift and go to state 174
    }               reduce using rule 19 (EMPTY -> .)
    IF              shift and go to state 175
    BREAK           shift and go to state 176
    CONTINUE        shift and go to state 177

    LOOPLINE                       shift and go to state 207
    IDX                            shift and go to state 208
    WHILEX                         shift and go to state 209
    FORX                           shift and go to state 210
    RETURNX                        shift and go to state 211
    PRINTX                         shift and go to state 212
    PRINTTRIANGLE                  shift and go to state 213
    LOOPBLOCK                      shift and go to state 214
    EMPTY                          shift and go to state 215
    LOOPIFX                        shift and go to state 216
    BREAKX                         shift and go to state 217
    CONTINUEX                      shift and go to state 218

state 175

    (100) LOOPIFX -> IF . ( CONDITION ) ONELOOPLINE
    (101) LOOPIFX -> IF . ( CONDITION ) LOOPBLOCK
    (102) LOOPIFX -> IF . ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (103) LOOPIFX -> IF . ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (104) LOOPIFX -> IF . ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (105) LOOPIFX -> IF . ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    (               shift and go to state 219


state 176

    (97) BREAKX -> BREAK .

    ;               reduce using rule 97 (BREAKX -> BREAK .)


state 177

    (98) CONTINUEX -> CONTINUE .

    ;               reduce using rule 98 (CONTINUEX -> CONTINUE .)


state 178

    (108) FORX -> FOR ID = EXPRESSION : . EXPRESSION ONELOOPLINE
    (109) FORX -> FOR ID = EXPRESSION : . EXPRESSION LOOPBLOCK
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 220

state 179

    (120) PRINTMANY -> ID TABLE , PRINTMANY .

    ;               reduce using rule 120 (PRINTMANY -> ID TABLE , PRINTMANY .)


state 180

    (57) MATRIXINSIDE -> TABLE , MATRIXINSIDE .

    ]               reduce using rule 57 (MATRIXINSIDE -> TABLE , MATRIXINSIDE .)


state 181

    (60) VALUES -> EXPRESSION , VALUES .

    ]               reduce using rule 60 (VALUES -> EXPRESSION , VALUES .)


state 182

    (46) ZEROSX -> ZEROS ( EXPRESSION ) .

    ;               reduce using rule 46 (ZEROSX -> ZEROS ( EXPRESSION ) .)


state 183

    (47) ZEROSX -> ZEROS ( EXPRESSION , . EXPRESSION )
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 221

state 184

    (48) ONESX -> ONES ( EXPRESSION ) .

    ;               reduce using rule 48 (ONESX -> ONES ( EXPRESSION ) .)


state 185

    (49) ONESX -> ONES ( EXPRESSION , . EXPRESSION )
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 222

state 186

    (50) EYEX -> EYE ( EXPRESSION ) .

    ;               reduce using rule 50 (EYEX -> EYE ( EXPRESSION ) .)


state 187

    (51) EYEX -> EYE ( EXPRESSION , . EXPRESSION )
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 223

state 188

    (23) IDX -> ID [ EXPRESSION ] = EXPRESSION .
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 23 (IDX -> ID [ EXPRESSION ] = EXPRESSION .)
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83


state 189

    (29) IDX -> ID [ EXPRESSION ] ADDASSIGN EXPRESSION .
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 29 (IDX -> ID [ EXPRESSION ] ADDASSIGN EXPRESSION .)
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83


state 190

    (34) IDX -> ID [ EXPRESSION ] SUBASSIGN EXPRESSION .
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 34 (IDX -> ID [ EXPRESSION ] SUBASSIGN EXPRESSION .)
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83


state 191

    (39) IDX -> ID [ EXPRESSION ] MULASSIGN EXPRESSION .
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
